# 増支部経典四集

増支部経典（アングッタラ・ニカーヤ）

チャトゥッカ・ニパータ聖典（四集：四なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

1.　バンダ村の章（1.～）

1.　随覚されたものの経

2.　落伍した者の経

3.　第一の掘り崩されたものの経

4.　第二の掘り崩されたものの経

5.　流れのままなる者の経

6.　少聞の者の経

7.　荘厳する者の経

8.　離怖の経

9.　渇愛の生起の経

10.　束縛の経

2.　歩いている者の章（11.～）

1.　歩いている者の経

2.　戒の経

3.　精励の経

4.　統御の経

5.　報知の経

6.　繊細さの経

7.　第一の非道の経

8.　第二の非道の経

9.　第三の非道の経

10.　食の指定者の経

3.　ウルヴェーラーの章（21.～）

1.　第一のウルヴェーラーの経

2.　第二のウルヴェーラーの経

3.　世の経

4.　カーラカ〔長者〕の林園の経

5.　梵行の経

6.　虚言の経

7.　満ち足りていることの経

8.　聖なる伝統の経

9.　法の境処の経

10.　遍歴遊行者の経

4.　輪の章（31.～）

1.　輪の経

2.　愛護の経

3.　獅子の経

4.　至高なる浄信の経

5.　ヴァッサカーラの経

6.　ドーナの経

7.　遍き衰退とならないものの経

8.　退去した者の経

9.　ウッジャヤの経

10.　ウダーインの経

5.　ローヒタッサの章（41.～）

1.　禅定の修行の経

2.　問いへの説き明かしの経

3.　第一の忿激を重きとする者の経

4.　第二の忿激を重きとする者の経

5.　ローヒタッサの経

6.　第二のローヒタッサの経

7.　極めて遠く離れているものの経

8.　ヴィサーカの経

9.　転倒の経

10.　付随する〔心の〕汚れの経

2.　第二の五十なるもの（51.～）

(6)1.　功徳が流れ行くものの章（51.～）

1.　第一の功徳が流れ行くものの経

2.　第二の功徳が流れ行くものの経

3.　第一の共住の経

4.　第二の共住の経

5.　第一の等しき生ある者たちの経

6.　第二の等しき生ある者たちの経

7.　スッパヴァーサーの経

8.　スダッタの経

