# 増支部経典七集

増支部経典（アングッタラ・ニカーヤ）

サッタカ・ニパータ聖典（七集：七なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

1.　財の章（1.～）

1.　第一の愛しいものの経

2.　第二の愛しいものの経

3.　簡略〔の観点〕による力の経

4.　詳細〔の観点〕による力の経

5.　簡略〔の観点〕による財の経

6.　詳細〔の観点〕による財の経

7.　ウッガの経

8.　束縛するものの経

9.　捨棄の経

10.　物惜の経

2.　悪習の章（11.～）

1.　第一の悪習の経

2.　第二の悪習の経

3.　家の経

4.　人の経

5.　水の喩えある者の経

6.　無常の随観の経

7.　苦痛の随観の経

8.　無我の随観の経

9.　涅槃の経

10.　非十者の基盤の経

3.　ヴァッジー〔国〕の七なるものの章（21.～）

1.　サーランダダの経

2.　ヴァッサカーラの経

3.　第一の七なるものの経

4.　第二の七なるものの経

5.　第三の七なるものの経

6.　覚りの支分の経

7.　表象の経

8.　第一の遍き衰退の経

9.　第二の遍き衰退の経

10.　衰滅の経

11.　滅亡の経

4.　天神の章（32.～）

1.　不放逸にたいする尊重〔の思い〕の経

2.　恥〔の思い〕にたいする尊重〔の思い〕の経

3.　第一の素直であることの経

4.　第二の素直であることの経

5.　第一の朋友の経

6.　第二の朋友の経

7.　第一の融通無礙〔の智慧〕の経

8.　第二の融通無礙〔の智慧〕の経

9.　第一の自在の経

10.　第二の自在の経

11.　第一の非十者の経

12.　第二の非十者の経

5.　大いなる祭祀の章（44.～）

1.　七つの識知〔作用〕の止住の経

2.　禅定の必需品の経

3.　第一の火の経

4.　第二の火の経

5.　第一の表象の経

6.　第二の表象の経

7.　淫事の経

8.　束縛するものの経

9.　大いなる果となる布施の経

10.　ナンダマータルの経

6.　説き明かされないものの章（54.～）

1.　説き明かされないものの経

2.　人の境遇の経

3.　ティッサ婆羅門の経

4.　シーハ軍団長の経

5.　守護されようもないものの経

6.　キミラの経

7.　七つの法の経

8.　「居眠りをしながら」の経

9.　慈愛の経

10.　妻の経

11.　忿激する者の経

7.　大いなるものの章（65.～）

1.　恥〔の思い〕と〔良心の〕咎めの経

2.　七つの太陽の経

3.　城市の喩えの経

4.　法を知る者の経

5.　パーリッチャッタカの経

6.　「尊敬して」の経

7.　修行の経

8.　火の塊の喩えの経

9.　スネッタの経

10.　アラカの経

8.　律の章（75.～）

1.　第一の律の保持者の経

2.　第二の律の保持者の経

3.　第三の律の保持者の経

4.　第四の律の保持者の経

5.　第一の律の保持者の荘厳の経

6.　第二の律の保持者の荘厳の経

7.　第三の律の保持者の荘厳の経

8.　第四の律の保持者の荘厳の経

9.　教師の教えの経

10.　問題の止寂の経

9.　沙門の章（85.～）

1.　比丘の経

2.　沙門の経

3.　婆羅門の経

4.　聞経者の経

5.　沐浴者の経

6.　〔真の〕知に至る者の経

7.　聖者の経

8.　阿羅漢の経

9.　正ならざる法の経

10.　正なる法の経

10.　〔供物を〕捧げられるべき者の章（95.～）

11.　貪欲と省略〔の経典〕（623.～）

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

サッタカ・ニパータ聖典（七集：七なるものの集まり）

1.　第一の五十なるもの

1.　財の章

1.　第一の愛しいものの経

1.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティー（舎衛城）に住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園（祇園精舎）において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、七つのものがあります。〔これらの〕法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しくない者と成り、かつまた、意に適わない者と〔成り〕、かつまた、重くない者と〔成り〕、かつまた、尊ばれない者と〔成ります〕。どのようなものが、七つのものなのですか。比丘たちよ、ここに、比丘が、かつまた、利得を欲する者として〔世に〕有り、かつまた、尊敬を欲する者として〔世に〕有り、かつまた、軽蔑されないことを欲する者として〔世に〕有り、かつまた、恥〔の思い〕なき者として、かつまた、〔良心の〕咎めなき者として、かつまた、悪しき欲求ある者として、かつまた、誤った見解ある者として、〔世に〕有ります。比丘たちよ、まさに、これらの七つの法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しくない者と成り、かつまた、意に適わない者と〔成り〕、かつまた、重くない者と〔成り〕、かつまた、尊ばれない者と〔成ります〕。

