# 相応部経典有偈篇上

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・上）

【目次】

1.　天神に相応するもの（1.～）

1.　葦の章（1.～）

1.　激流を超え渡ることの経

2.　解放の経

3.　導かれるべきものの経

4.　「過ぎ行く」の経

5.　「どれだけのものを断つのですか」の経

6.　起きているものの経

7.　確知されていないものの経

8.　見事に忘却されたものの経

9.　〔我想の〕思量を欲する者の経

10.　林の経

2.　ナンダナ〔林〕の章（11.～）

1.　ナンダナ〔林〕の経

2.　「喜び楽しむ」の経

3.　「子に等しきは存在せず」の経

4.　士族の経

5.　騒ぎ立てるものの経

6.　睡眠と倦怠の経

7.　為し難きものの経

8.　恥〔の思い〕の経

9.　小屋たる者の経

10.　サミッディの経

3.　刃の章（21.～）

1.　刃の経

2.　「接触する」の経

3.　結髪の経

4.　意の防護の経

5.　阿羅漢の経

6.　灯火の経

7.　〔欲望の〕流れの経

8.　大いなる財産の経

9.　四つの輪の経

10.　羚羊のような脛の経

4.　サトゥッラパ〔天〕の身体ある者の章（31.～）

1.　「正しくある者たちと」の経

2.　物惜〔の思い〕ある者の経

3.　「善きかな」の経

4.　「存在しない」の経

5.　譴責の表象ある者の経

6.　信の経

7.　集いの経

8.　石片の経

9.　第一の雨雲の娘の経

10.　第二の雨雲の娘の経

5.　燃えているものの章（41.～）

1.　燃えているものの経

2.　「何を施す者が」の経

3.　食べものの経

4.　一つの根の経

5.　至上なる方の経

6.　仙女の経

7.　林を育成する者の経

8.　ジェータ林の経

9.　物惜〔の思い〕ある者の経

10.　ガティーカーラの経

6.　老の章（51.～）

1.　老の経

2.　「老なきことから」の経

3.　朋友の経

4.　基盤の経

5.　第一の生むものの経

6.　第二の生むものの経

7.　第三の生むものの経

8.　悪路の経

9.　伴侶の経

10.　詩人の経

7.　征服の章（61.～）

1.　名前の経

2.　心の経

3.　渇愛の経

4.　束縛するものの経

5.　結縛するものの経

6.　侵されているものの経

7.　繫がれているものの経

8.　塞がれているものの経

9.　欲求の経

10.　世の経

8.　「断ち切って」の章（71.～）

1.　「断ち切って」の経

2.　車の経

3.　富の経

4.　雨の経

5.　「恐れている」の経

6.　「老いない」の経

7.　権力の経

8.　欲する者の経

9.　〔旅の〕路銀の経

10.　灯火の経

11.　相克なき者の経

2.　天子に相応するもの（82.～）

1.　第一の章（82.～）

1.　第一のカッサパの経

2.　第二のカッサパの経

3.　マーガの経

4.　マーガダの経

5.　ダーマリの経

6.　カーマダの経

7.　パンチャーラ・チャンダの経

8.　ターヤナの経

9.　月〔の天子〕の経

10.　日〔の天子〕の経

2.　アナータピンディカの章（92.～）

1.　チャンディマサの経

2.　ヴェンドゥの経

3.　ディーガラッティの経

4.　ナンダナの経

5.　チャンダナの経

6.　ヴァースダッタの経

7.　スブラフマーの経

8.　カクダの経

9.　ウッタラの経

10.　アナータピンディカの経

3.　種々なる異教の者たちの章（102.～）

1.　シヴァの経

2.　ケーマの経

3.　セーリンの経

4.　ガティーカーラの経

5.　ジャントゥの経

6.　ローヒタッサの経

7.　ナンダの経

8.　ナンディヴィサーラの経

9.　スシマの経

10.　種々なる異教の弟子たちの経

3.　コーサラに相応するもの（112.～）

1.　第一の章（112.～）

1.　年少者の経

2.　人の経

3.　老と死の経

4.　愛しいものの経

5.　守られた自己の経

6.　少なき者たちの経

7.　裁きの場の経

8.　マッリカーの経

9.　祭祀の経

10.　結縛の経

2.　第二の章（122.～）

1.　七者の結髪者たちの経

2.　五者の王たちの経

3.　大量に調理されたものの経

4.　第一の戦いの経

5.　第二の戦いの経

6.　マッリカーの経

7.　不放逸の経

8.　善き朋友の経

9.　第一の子なき者の経

10.　第二の子なき者の経

3.　第三の章（132.～）

1.　人の経

2.　祖母の経

3.　世の経

4.　弓術の経

5.　山の喩えの経

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

詩偈を有するものの部（有偈篇・上）

1.　天神に相応するもの

1.　葦の章

1.　激流を超え渡ることの経

1.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティー（舎衛城）に住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園（祇園精舎）において。そこで、まさに、或るひとりの天神が、夜が更けると、見事な色艶となり、全面あまねくジェータ林を照らして、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、その天神は、世尊に、こう言いました。「敬愛なる方よ、いったい、どのように、あなたは、激流を超え渡ったのですか」と。「友よ、まさに、わたしは、〔何にも〕止住せず、〔作為なく〕苦労せずに、激流を超え渡りました」と。「敬愛なる方よ、また、すなわち、どのように、あなたは、〔何にも〕止住せず、〔作為なく〕苦労せずに、激流を超え渡ったのですか」と。「友よ、すなわち、まさに、わたしが、〔何かに止住し〕停滞するとき、そのときは、まさに、〔激流に〕沈みます。友よ、すなわち、まさに、わたしが、〔作為して〕苦労するとき、そのときは、まさに、〔激流に〕運び去られます。友よ、このように、まさに、わたしは、〔何にも〕止住せず、〔作為なく〕苦労せずに、激流を超え渡りました」と。

〔天神が、詩偈に言う〕「長きのはてに、まさに、〔わたしは〕見る──完全なる涅槃に到達した〔真の〕婆羅門を──〔何にも〕止住せず、〔作為なく〕苦労せずに、世における執着を超え渡った方を」と。

その天神は、この〔言葉〕を言いました。教師（ブッダ）は、〔天神の言葉を〕正しくお認めに成りました（天神に随喜した）。そこで、まさに、その天神は、「教師は、わたしのことを正しくお認めです」と、世尊を敬拝して、右回り〔の礼〕を為して、まさしく、その場において、消没した、ということです。

2.　解放の経

2.　サーヴァッティーの因縁となります。そこで、まさに、或るひとりの天神が、夜が更けると、見事な色艶となり、全面あまねくジェータ林を照らして、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、その天神は、世尊に、こう言いました。

「敬愛なる方よ、まさに、あなたは、有情たちの解放と解脱と遠離を知りますか」と。

「友よ、まさに、わたしは、有情たちの解放と解脱と遠離を知ります」と。

「敬愛なる方よ、また、すなわち、どのように、あなたは、有情たちの解放と解脱と遠離を知りますか」と。

〔世尊が、詩偈に言う〕「愉悦〔の思い〕と〔迷いの〕生存の完全なる滅尽あることから、表象〔作用〕（想：認識対象を表象し概念化する働き）と識知〔作用〕（識：認識作用一般・自己と他者を識別する働き）の消滅あることから、諸々の感受〔作用〕（受：認識対象を感受し楽苦の価値づけをする働き）の止滅と寂止あることから」〔と〕。

「友よ、このように、まさに、わたしは、有情たちの解放と解脱と遠離を知ります」と。

3.　導かれるべきものの経

3.　サーヴァッティーの因縁となります。一方に立った、まさに、その天神は、世尊の現前において、この詩偈を語りました。

〔天神が、詩偈に言う〕「生命は、〔老によって〕導かれる。寿命は、僅かである。老によって導かれた者に、諸々の救護所は存在しない。この恐怖を、死のうちに見ている者は、諸々の功徳を作り為すべきである──〔未来に〕安楽をもたらすものとして」と。

〔世尊が、詩偈に言う〕「生命は、〔老によって〕導かれる。寿命は、僅かである。老によって導かれた者に、諸々の救護所は存在しない。この恐怖を、死のうちに見ている者は、世の財貨を捨棄するべきである──寂静〔の境処〕を見る者として」と。

4.　「過ぎ行く」の経

4.　サーヴァッティーの因縁となります。一方に立った、まさに、その天神は、世尊の現前において、この詩偈を語りました。

